Wavenumber,Average_Intensity
1262.57,725.2308777913042
1263.44,739.6086290217391
1264.31,779.7724243782609
1265.18,801.2063900565215
1266.05,872.2353482000002
1266.91,884.7494250000002
1267.78,951.9622249260868
1268.65,1048.9116567956523
1269.51,1123.2700208782608
1270.38,1231.780269352174
1271.24,1388.0344413869566
1272.11,1524.1802284260866
1272.97,1648.721886973913
1273.84,1791.471977713044
1274.7,1940.3955398826088
1275.57,2053.0340035695654
1276.43,2130.4911472521735
1277.3,2208.1834874608694
1278.16,2257.782324565217
1279.02,2294.1067839434777
1279.89,2326.562078313043
1280.75,2334.345594043478
1281.61,2331.7638482
1282.48,2340.3729225869565
1283.34,2309.0749862782604
1284.2,2265.3700338521744
1285.06,2211.825451852174
1285.92,2134.0877566956515
1286.78,2042.1338560173913
1287.65,1952.4836140869568
1288.51,1826.2375038608693
1289.37,1719.414259169565
1290.23,1625.5749175869562
1291.09,1551.0431261521735
1291.95,1457.5526179478263
1292.81,1402.6197356304347
1293.67,1327.3392994565218
1294.52,1312.8503904217393
1295.38,1253.6533073260869
1296.24,1236.798174726087
1297.1,1210.8475086608696
1297.96,1185.9049118260868
1298.81,1155.0022481565218
1299.67,1116.527989534783
1300.53,1111.3043913608697
1301.39,1105.1208819347826
1302.24,1064.0235861
1303.1,1028.7361931652174
1303.95,980.5273494173913
1304.81,939.5536137956519
1305.67,919.6764151000001
1306.52,879.1039209521739
1307.38,840.7049948086955
1308.23,806.4737173608696
1309.09,773.3271693782607
1309.94,726.1519533000001
1310.8,696.4678019695652
1311.65,670.1281004086956
1312.5,648.599711847826
1313.35,627.1280212956522
1314.21,614.5850224043479
1315.06,597.3847087826088
1315.91,580.2375523391305
1316.77,560.3046336478261
1317.62,573.831859352174
1318.47,576.228831726087
1319.32,574.1889791000001
1320.17,563.5855124826086
1321.02,582.7166427347827
1321.87,592.4931460521739
1322.73,587.4037985304348
1323.57,594.2798980391303
1324.43,594.3499598
1325.28,602.7034120391305
1326.13,618.6097265173912
1326.97,620.1593749347826
1327.82,627.4908289695653
1328.67,633.3047776956522
1329.52,641.4244753869565
1330.37,658.0993936826086
1331.22,666.0507433565217
1332.06,677.1433872999999
1332.91,672.7293623608695
1333.76,673.8090531608696
1334.61,690.1510616608696
1335.45,701.6426420652173
1336.3,694.1235267652173
1337.15,710.2441002956521
1337.99,702.3500515782608
1338.84,722.9859825043478
1339.68,737.2649297739129
1340.53,743.2221474043477
1341.37,739.6427590478261
1342.22,745.7778882521739
1343.06,733.822745543478
1343.91,744.1568022695653
1344.75,763.3208341826087
1345.6,760.1325299739132
1346.44,776.4157522608697
1347.28,768.8548853782607
1348.12,772.9804006782608
1348.97,763.5147258130435
1349.81,766.4572017086958
1350.65,790.2665603608694
1351.49,787.4970556217392
1352.33,787.368463021739
1353.18,796.5919928260868
1354.02,809.277420504348
1354.86,820.3884346652175
1355.7,842.9316367347826
1356.54,867.3072804521738
1357.38,874.523489021739
1358.22,901.5946030956522
1359.06,904.770267578261
1359.9,918.9013881391304
1360.74,933.5267838217393
1361.58,945.3392295826087
1362.42,946.9658486826088
1363.25,936.9583294521738
1364.09,921.5316209478259
1364.93,923.8974113782607
1365.77,929.2678237869567
1366.6,920.6664159652172
1367.19,917.0324845695653
1368.1,924.0402832260868
1369.01,919.4190215260869
1369.92,916.6785616956522
1370.83,887.6206350434783
1371.74,883.4013645695652
1372.65,882.1590903478261
1373.56,859.2927613173915
1374.47,860.1371523391305
1375.37,818.7374731260869
1376.28,794.3959768130435
1377.19,807.1198730260869
1378.1,777.719588773913
1379.0,765.717681478261
1379.91,761.0064911434782
1380.82,755.0927490652172
1381.72,716.5450995869567
1382.63,725.3445347869565
1383.54,710.5894381130435
1384.44,696.0190625086958
1385.35,693.4469652521739
1386.25,681.9090079956521
1387.16,666.6680957434784
1388.06,685.0655684043478
1388.97,690.3608527347825
1389.87,689.254853752174
1390.78,717.6388243130435
1391.68,745.7357563434781
1392.59,772.8847286956523
1393.49,784.254733352174
1394.39,778.2729361086956
1395.3,735.6266330869565
1396.2,686.4027292608696
1397.1,653.2607816565217
1398.0,602.3892603695651
1398.91,558.4062876130433
1399.81,525.8788986304348
1400.71,482.14343303478256
1401.61,483.90070868260875
1402.52,471.19832595217383
1403.42,462.9937114130435
1404.32,453.85933504347827
1405.22,454.05405809130446
1406.12,460.90874180434787
1407.02,437.0147257434782
1407.92,438.77026241739134
1408.82,453.1088652391304
1409.72,440.0566997782611
1410.62,461.4337141913044
1411.52,427.4181175086957
1412.42,450.15264046956526
1413.32,470.39270947826077
1414.21,476.9920552391304
1415.11,472.3521476173913
1416.01,464.22306516086957
1416.91,485.53975592173913
1417.81,493.5677332043478
1418.71,500.8201189826087
1419.6,515.6573395478262
1420.5,537.7263429565216
1421.4,553.6214250565216
1422.29,571.9970990391304
1423.19,602.7160955260871
1424.09,635.3548407826086
1424.98,657.1405870521739
1425.88,712.9938475478261
1426.77,752.2467875695652
1427.67,819.8947897739131
1428.56,866.1159324913043
1429.46,958.3173809608694
1430.35,1046.2823875347826
1431.25,1130.3729867869565
1432.14,1205.6447350521742
1433.04,1286.8517978521738
1433.93,1341.1299051652172
1434.82,1385.282787473913
1435.72,1410.6793488173912
1436.61,1425.5192325478265
1437.5,1469.888125217391
1438.39,1514.0575829043478
1439.29,1560.2983794260872
1440.18,1620.0779838130434
1441.07,1692.930473834782
1441.96,1781.8500142260873
1442.85,1888.6214219260867
1443.75,1964.8671223130439
1444.64,2058.726845108696
1445.53,2144.030711452174
1446.42,2169.236102773913
1447.31,2243.509184069565
1448.2,2275.303423386956
1449.09,2281.9201157260877
1449.98,2282.4644688391304
1450.87,2257.2716898999993
1451.76,2223.60003003913
1452.65,2199.0177403086955
1453.54,2156.294810447826
1454.43,2085.2577522608703
1455.31,2055.098294652174
1456.2,1979.2303404956522
1457.09,1917.7899664347829
1457.98,1855.7171619956523
1458.87,1790.2793083434783
1459.75,1750.3290034608692
1460.64,1683.7705846826088
1461.53,1651.3777371478263
1462.41,1658.6404502217388
1463.3,1646.1404959521742
1464.19,1672.1394287913045
1465.07,1727.3507597434782
1465.96,1771.2364776913043
1466.85,1820.0287895521742
1467.73,1812.0237710826088
1468.61,1772.7468897565218
1469.5,1741.2822648826084
1470.38,1647.2200158217386
1471.27,1617.5136100086957
1472.15,1587.7042098000002
1473.04,1598.6280215391307
1473.92,1662.6169034956522
1474.8,1643.3749749869562
1475.69,1673.6777895521739
1476.57,1690.3430751608694
1477.45,1636.7330377173912
1478.34,1633.967709213044
1479.22,1583.1111217478262
1480.1,1539.1296111869567
1480.98,1480.966687786957
1481.86,1463.9683836260867
1482.75,1464.0006868869566
1483.63,1433.122281204348
1484.51,1378.769937678261
1485.39,1274.4338617826088
1486.27,1166.4389546434782
1487.15,982.0561608695651
1488.03,815.2705991608694
1488.91,709.0191703695652
1489.79,606.9341669782608
1490.67,521.3681856173913
1491.55,478.4182577869566
1492.43,423.0133279260869
1493.31,388.2023840086957
1494.19,349.32002267826084
1495.07,301.7420144695652
1495.94,309.47078205217394
1496.82,270.5763133869565
1497.7,260.9994659
1498.58,226.01840140000004
1499.45,214.2359338652174
1500.33,203.46513815652176
1501.21,214.31313255652165
1502.09,171.58107886217394
1502.96,180.57248666391305
1503.84,177.71764818086953
1504.72,164.11059472652178
1505.59,154.4130098252174
1506.47,140.14875086782607
1507.34,140.76606659043475
1508.22,142.291901313913
1509.09,119.72292117086955
1509.97,128.88934005304347
1510.84,126.11105013478259
1511.72,116.80375230391306
1512.59,115.72104306130431
1513.46,113.86612760739128
1514.34,115.3779937678261
1515.21,98.30449889739131
1516.08,81.79958736000002
1516.96,92.01968173739132
1517.83,104.5641611052174
1518.7,77.82627416304346
1519.57,115.7312260804348
1520.45,64.6676699
1521.32,82.97411947217391
1522.19,73.83264086000001
1523.06,76.39379142086956
1523.93,59.16866328521737
1524.8,61.037479018695656
1525.67,45.27925684304346
1526.54,51.50135410586957
1527.41,45.23731076073914
1528.28,75.33911024217389
1529.16,46.966049718608694
1530.02,54.298622029130435
1530.89,57.475215650869565
1531.76,43.06859297130434
1532.63,38.30835116495651
1533.5,65.85231348869564
1534.37,42.85759015695653
1535.24,48.4700566007826
1536.11,62.24361433434783
1536.97,52.516169217826096
1537.84,71.04513146478261
1538.71,46.90773301
1539.57,42.59291885043478
1540.44,41.416838315652164
1541.31,36.93774074052174
1542.18,41.7628232826087
1543.04,54.24919614217392
1543.91,57.04227386521739
1544.77,27.678544912521744
1545.64,35.91833687073913
1546.5,48.29564254278261
1547.37,23.892015603478264
1548.24,29.037101025304356
1549.1,33.77761921869564
1549.96,28.40064276547826
1550.83,25.98187467921739
1551.69,24.72589188678261
1552.56,35.20287566391304
1553.42,26.140272500869564
1554.28,24.707524540826086
1555.15,16.076173925347828
1556.01,21.281121582739125
1556.87,42.444128436826084
1557.73,24.62613202952175
1558.6,27.18570902582608
1559.46,38.398544789565214
1560.32,18.769377012347828
1561.18,5.279282519565216
1562.04,32.43464825413043
1562.9,19.893638772652174
1563.77,40.52057514417391
1564.63,33.741277682434784
1565.49,42.83482321652174
1566.35,38.85622771086957
1567.21,42.5126462533913
1568.07,62.15870349826087
1568.93,57.03662409478261
1569.79,53.66146748043479
1570.64,57.53358004117391
1571.5,64.3334212047826
1572.36,67.02184170173913
1573.22,81.6189574852174
1574.08,98.84454535608695
1574.94,110.39234735434779
1575.8,122.74267941652174
1576.65,146.7055879126087
1577.51,184.47242355565214
1578.37,211.2679283404348
1579.22,268.0361051782609
1580.08,312.68521778260873
1580.94,368.4055298913044
1581.79,406.02469651304347
1582.65,415.37550312173903
1583.51,377.3681264391305
1584.36,342.65804753043477
1585.22,308.34139965217383
1586.07,237.284402963913
1586.93,200.32666894565216
1587.78,180.39346122304352
1588.63,194.52808692565216
1589.49,186.02485315043475
1590.34,194.05145829826088
1591.2,216.6130790226087
1592.05,245.47219631304344
1592.9,274.2288998695652
1593.76,314.7612793608695
1594.61,355.4643809695652
1595.46,437.1045987173913
1596.32,523.8233700739131
1597.17,624.4533933565218
1598.02,737.268671247826
1598.87,860.3150759565216
1599.72,966.6183925739132
1600.58,1061.977276021739
1601.43,1086.517250621739
1602.28,1064.7472318565217
1603.13,988.2548307260872
1603.98,887.1279631043479
1604.83,777.3395441869567
1605.68,651.943924252174
1606.53,530.7518883
1607.38,439.73622125217395
1608.23,381.89549065652176
1609.08,338.8500466695652
1609.93,292.376152426087
1610.77,255.46324502608698
1611.62,230.22384846956527
1612.47,220.72196501304342
1613.32,208.05246650652177
1614.17,191.31674648695653
1615.01,159.17011156478264
1615.86,157.44986830869567
1616.71,136.6003667873913
1617.55,126.75634834913045
1618.4,127.72411958434785
1619.25,108.1810826930435
1620.09,133.58999643826087
1620.94,131.3576716917391
1621.79,124.97544980347827
1622.63,98.41989820652174
1623.48,115.51549734086957
1624.32,112.43333634000001
1625.17,130.7167217826087
1626.01,126.49735145956524
1626.86,145.62874931782605
1627.7,133.7104827595652
1628.54,114.63768436086957
1629.39,135.15392151695656
1630.23,154.32532682347824
1631.07,146.22885896434784
1631.92,153.38660705565218
1632.76,158.46061668956523
1633.6,160.59332480695647
1634.45,173.8885596434783
1635.29,183.84980155434783
1636.13,186.83913967130434
1636.97,198.9627934434783
1637.81,211.70559110608693
1638.66,219.042708673913
1639.5,201.7216699652174
1640.34,214.1108683826087
1641.18,229.17252341304354
1642.02,245.2020284086956
1642.86,228.63642894347825
1643.7,237.86820533478263
1644.54,238.39883786521742
1645.38,239.03245903913043
1646.22,234.7486360956522
1647.06,243.9530667304348
1647.89,256.34301381304346
1648.73,242.5746098130435
1649.57,243.70942190869565
1650.41,250.78488692173912
1651.25,227.42648506608694
1652.09,250.8893487652174
1652.92,251.43234954347827
1653.76,245.98461982173913
1654.6,262.70394413043476
1655.43,233.35449833478265
1656.27,244.84811045652168
1657.11,223.6110867943478
1657.94,253.75795096521747
1658.78,261.8417918608696
1659.62,245.99717659999996
1660.45,230.15093314782612
1661.29,243.84575906086965
1662.12,233.85100402173921
1662.96,219.59188729130437
1663.79,235.61201944782613
1664.62,225.37248930434777
1665.46,219.98129866956523
1666.29,215.01779723043478
1667.13,206.9923346347827
1667.96,215.5679561956522
1668.79,211.32096806086957
1669.63,193.29480683
1670.46,193.48416995347824
1671.29,193.79866792173914
1672.12,168.9544764291304
1672.96,172.2384233552174
1673.79,166.1454234943478
1674.62,161.660391673913
1675.45,142.58367749347826
1676.28,155.52180441304347
1677.11,144.89099162
1677.95,133.2415016978261
1678.78,151.653466836087
1679.61,118.83319309956516
1680.44,156.1355518
1681.27,135.31805770130435
1682.1,134.18426035130437
1682.93,124.17278753217396
1683.75,134.69955837652174
1684.58,143.64097891652173
1685.41,150.22634215869562
1686.24,142.03404545434782
1687.07,135.50849482869566
1687.9,141.94082675434782
1688.73,140.41221248130438
1689.55,164.41951019347823
1690.38,154.9911128630435
1691.21,136.00910910869564
1692.04,146.3023701513043
1692.86,134.4093759121739
1693.69,153.35664975956522
1694.52,155.88280204652176
1695.34,166.31639960652174
1696.17,173.92700927608695
1696.99,189.11280663043476
1697.82,175.78770627869565
1698.64,194.1765794417392
1699.47,204.53521028391305
1700.29,201.54116564695659
1701.12,211.68522971391306
1701.94,213.5477518886957
1702.77,226.1065163791304
1703.59,241.39013340217392
1704.41,254.36816977391302
1705.24,260.3583226508696
1706.06,289.66659361739136
1706.88,295.08850588695657
1707.71,318.9491914521739
1708.53,338.2012170043478
1709.35,336.6092797430435
1710.17,391.6220332913043
1711.0,399.35234866086967
1711.82,413.14666215217386
1712.64,434.0353664739131
1713.46,472.9816369695652
1714.28,496.8529533434783
1715.1,494.7801430478262
1715.92,543.1309031347826
1716.74,551.6588436695652
1717.56,593.9467920695653
1718.38,618.6471844652174
1719.2,656.609196078261
1720.02,672.6516977130434
1720.84,702.6296906956521
1721.66,749.8519154130433
1722.48,782.7855469347826
1723.3,823.3714125086955
1724.11,853.8527742608698
1724.93,871.6889811434783
1725.75,890.1324254217388
1726.57,939.0990215913044
1727.39,952.7147267565217
1728.2,982.5306292000001
1729.02,990.089251573913
1729.84,995.9300730086956
1730.65,1021.0847902347825
1731.47,1006.6434040782611
1732.29,1027.8025675434787
1733.1,1004.5498467043478
1733.92,1006.9627204652171
1734.73,1011.1844072434782
1735.55,979.4096467478262
1736.36,958.3741352347826
1737.18,932.1164821217396
1737.99,906.7794272565217
1738.81,863.5518840652173
1739.62,820.3785489434783
1740.43,805.8800745826085
1741.25,751.326896182609
1742.06,707.1260577565217
1742.87,677.7537336043478
1743.69,625.1474025304349
1744.5,598.827412673913
1745.31,550.7039383130434
1746.13,511.9861537956523
1746.94,472.73688550434775
1747.75,423.2491772652174
1748.56,371.32315981695643
1749.37,336.12635521260876
1750.18,310.9716767443479
1750.99,327.3316464304347
1751.81,271.46761236913045
1752.61,253.33344436173908
1753.42,238.07905568782607
1754.24,213.1111422552174
1755.04,209.60613900086955
1755.85,182.50182882478254
1756.66,174.57999447913042
1757.47,163.1291840078261
1758.28,163.01509325826086
1759.09,144.1968658726087
1759.9,157.98059335086955
1760.71,133.43061933260867
1761.52,137.94391354565218
1762.32,133.87311528826086
1763.13,122.28942469739125
1763.94,94.95082021347825
1764.74,103.55657585999997
1765.55,98.73810483652176
1766.36,107.58350291565218
1767.17,104.4199267673913
1767.97,112.9427112847826
1768.78,91.59993920739133
1769.58,92.95493672695653
1770.39,62.23558222369567
1771.19,82.3731714543478
1772.0,85.78611321608697
1772.8,70.28139457956522
1773.61,71.28609822652173
1774.41,88.69441557869564
1775.22,70.67240757478261
1776.02,51.631709104086966
1776.83,70.49091587913045
1777.63,57.581015194782616
1778.43,62.01755081286958
1779.23,56.95165782086956
1780.04,53.75678436000001
1780.84,56.273308984260865
1781.64,75.06481024521737
1782.44,59.99697543217391
1783.25,68.41334834217389
1784.05,65.9932075652174
1784.85,71.94353604130434
1785.65,72.84953841130435
1786.45,65.69734108747825
1787.25,71.09976612173914
1788.05,68.48580076434783
1788.86,62.50943228173913
1789.65,52.52124358156521
1790.46,62.72624799217392
1791.25,56.83864581847824
1792.05,45.44303734765218
1792.85,64.85533590130436
1793.65,61.43907222913043
1794.45,58.760685749565226
1795.25,46.784885454956516
1796.05,43.78375424717391
1796.85,48.96063154965218
1797.64,48.444708950652185
1798.44,69.1030217473913
1799.24,52.81095742652174
1800.04,74.70494694913046
1800.83,61.23070386434784
1801.63,70.86781129217391
1802.43,68.4626175847826
1803.22,70.05674497869565
1804.02,53.9917113673913
1804.82,54.0208607272174
1805.61,64.60224580391305
1806.41,63.62858018347826
1807.2,66.8355122552174
1808.0,81.56954256217391
1808.79,49.2278847008261
1809.59,60.747517489999986
1810.38,76.5183283869565
1811.18,87.1543396930435
1811.97,70.22277804043475
1812.76,61.5966004568261
1813.56,66.25973790869566
1814.35,72.80199093086956
1815.14,66.92676872173912
1815.94,81.70020659521741
1816.73,67.96506592652173
1817.52,67.27786027391303
1818.31,65.86861622130435
1819.1,49.81259514147826
1819.9,63.25839319565217
1820.69,47.69615442391306
1821.48,56.88258376043478
1822.27,66.96414262043479
1823.06,76.82881419434783
1823.85,52.682103378260884
1824.64,64.85353682260869
1825.43,61.180115197391316
1826.22,65.23953044826088
1827.01,55.18731366930435
1827.8,75.62106551652175
1828.59,68.86497358695651
1829.38,79.02541243565217
1830.17,67.11056096478262
1830.96,61.675919823652166
1831.74,77.7429896247826
1832.53,70.44902319652174
1833.32,56.70332549569565
1834.11,63.57868844956523
1834.89,53.31998224995653
1835.68,63.19634664782608
1836.47,66.00137796956521
1837.26,59.08172473747827
1838.04,64.34337457913043
1838.83,49.00794124682608
1839.61,70.96717756913044
1840.4,68.50051477913044
1841.19,74.94240582086957
1841.97,60.5385819195652
1842.76,67.26521775913042
1843.54,72.0278575821739
1844.33,87.70764128565219
1845.11,50.55601746217391
1845.89,61.41154774769566
1846.68,69.23653723869565
1847.46,48.158834510565214
1848.25,58.487527280782615
1849.03,61.424564116086955
1849.81,64.44527618782608
1850.6,77.14496860521737
1851.38,68.54472034999999
1852.16,72.04810607565219
1852.94,65.92008303534783
1853.72,75.6154519456522
1854.51,86.85741788608695
1855.29,62.52733810086958
1856.07,69.19158286913043
1856.85,90.65975724347827
1857.63,68.77681411869564
1858.41,66.68439767391305
1859.19,56.59276947956523
1859.97,61.68537371156522
1860.75,63.61575888856522
1861.53,86.93573440521739
1862.31,77.09593572608695
1863.09,78.18471571130432
1863.87,60.19146635173913
1864.65,58.34346222973914
1865.43,68.3090561952174
1866.21,52.293192392826086
1866.99,70.05844106826088
1867.76,75.25768113086954
1868.54,75.94644803434782
1869.32,70.54748591260869
1870.1,70.2380780273913
1870.87,76.27590328565218
1871.65,67.13125799608696
1872.43,65.48996018130435
1873.2,77.61552353739127
1873.98,67.23952694956522
1874.76,77.06812322782608
1875.53,77.96879560869566
1876.31,85.32400994391304
1877.08,60.322427718260876
1877.86,77.40336258173912
1878.63,89.3207369021739
1879.41,70.09879476913042
1880.18,83.85596721782609
1880.96,69.61072007521737
1881.73,63.6168887143478
1882.5,84.89985633913044
1883.28,49.99684965130433
1884.05,73.58432138652174
1884.82,67.49652430652174
1885.6,71.99712857695654
1886.37,97.30253041782609
1887.14,67.93882605304347
1887.91,68.91608997391305
1888.68,67.06433143739132
1889.46,85.58099883434781
1890.23,86.59130577869564
1891.0,89.70083107869566
1891.77,75.07615354652174
1892.54,83.8732128621739
1893.31,55.44645740739131
1894.08,73.60475292695652
1894.85,76.79226083086955
1895.62,93.56243383217392
1896.39,80.18248986043479
1897.16,83.46981638260873
1897.93,83.99939217869564
1898.7,86.56293517608695
1899.47,104.80990674956522
1900.24,60.8195682847826
1901.01,105.18701593652176
1901.77,84.29317628826088
1902.54,73.14867159130435
1903.31,71.96674147130435
1904.08,85.55846466565218
1904.84,83.5287329752174
1905.61,90.08620340434781
1906.38,65.02738078391303
1907.14,77.61312645913043
1907.91,79.45194525173915
1908.68,90.6958897947826
1909.44,82.30205186913042
1910.21,88.16977105869564
1910.97,83.78114347478261
1911.74,89.97622608826087
1912.51,97.04253675043478
1913.27,80.53794111086958
1914.03,84.44269178826089
1914.8,90.67043269999998
1915.56,81.30041210565217
1916.33,87.54841304086958
1917.09,95.86292288043478
1917.85,76.84095945695651
1918.62,86.95274489695652
1919.38,77.29341006695653
1920.14,66.98320754043479
1920.9,92.69795946086955
1921.67,89.78274450217391
1922.43,90.14274131173913
1923.19,77.12021549347824
1923.95,98.51758918739131
1924.71,90.8320584243478
1925.47,87.46128881304348
1926.24,112.34199809826083
1927.0,80.86823015217392
1927.76,89.93135054695651
1928.52,107.5947726956522
1929.28,95.02496217217391
1930.04,82.79952802826087
1930.8,99.95830104869565
1931.56,93.1353685321739
1932.32,99.1196525673913
1933.08,96.59135347956523
1933.83,86.55228466086956
1934.59,101.25988121739128
1935.35,95.07155650956521
1936.11,100.45634129608696
1936.87,88.11508372304347
1937.62,69.54873192130434
1938.38,93.87389055260869
1939.14,100.83421209000001
1939.89,104.57381421913044
1940.65,96.88916246739133
1941.41,94.36343536434786
1942.16,100.11324190565219
1942.92,87.67103454608697
1943.68,104.47312660869567
1944.43,110.75033140086961
1945.19,102.87152310869564
1945.94,113.3833106856522
1946.7,103.40944223260867
1947.45,90.47347016304347
1948.21,91.29457733869563
1948.96,110.30083359434784
1949.71,107.89535651434784
1950.47,96.2095376852174
1951.22,98.40866860608695
1951.98,101.81724953913044
1952.73,87.21490677869564
1953.48,107.73583619217393
1954.23,107.0327988743478
1954.99,116.29552110304347
1955.74,92.32480310826087
1956.49,112.85054072347828
1957.24,107.95797763826087
1957.99,123.18374011608692
1958.75,103.39131532391305
1959.5,104.05239471434783
1960.25,115.47730023086957
1961.0,102.09006681217389
1961.75,92.11685115347827
1962.5,108.26220559521738
1963.25,104.49669550434781
1964.0,116.27172974260868
1964.75,108.96735626478258
1965.5,96.99216654086953
1966.25,111.4349476556522
1967.0,107.96413453130431
1967.74,130.9486838121739
1968.49,104.99659128347827
1969.24,118.89887010913044
1969.99,106.31659865391302
1970.74,94.21573791434781
1971.48,94.85044015130434
1972.23,125.36839678913046
1972.98,112.21548183260867
1973.73,113.93232143739132
1974.47,112.21286790347827
1975.22,107.47130389782609
1975.96,122.11317732999998
1976.71,111.12967522130435
1977.46,101.1269846047826
1978.2,113.49078381086956
1978.95,114.4129554826087
1979.69,113.99075186695654
1980.44,109.62480344130432
1981.18,126.15174068130435
1981.93,98.34629406086955
1982.67,117.32332014130434
1983.41,114.09945371999999
1984.16,122.17773831478264
1984.9,107.5051347973913
1985.64,108.04507362304346
1986.39,104.37292437521738
1987.13,115.56450008826086
1987.87,97.0279399
1988.61,96.69176119304349
1989.36,108.94198134130436
1990.1,102.64313946826087
1990.84,117.1436573073913
1991.58,122.0742695843478
