Wavenumber,Average_Intensity
1992.32,129.95611978304348
1993.06,92.01364262695652
1993.81,99.26477722043481
1994.55,106.58304090869565
1995.29,119.54344232434782
1996.03,118.06695102652175
1996.77,108.49038864043476
1997.51,115.72184209956518
1998.24,102.58333304173914
1998.98,119.4183875091305
1999.72,128.66134455739132
2000.46,103.99965190565216
2001.2,117.89855730782605
2001.94,110.49495633130435
2002.68,119.99677929565217
2003.41,109.1895130747826
2004.15,106.7739314569565
2004.89,107.44796912260865
2005.63,125.42107377173912
2006.36,114.88118009782606
2007.1,102.02617053782609
2007.84,99.16222760086954
2008.57,116.73037286173914
2009.31,111.38246274130434
2010.05,95.90842313913042
2010.78,109.65800610086956
2011.52,101.5739810378261
2012.25,108.38665646782606
2012.99,118.47864528521741
2013.72,110.60236037434782
2014.46,119.23875369304349
2015.19,97.93235120347826
2015.92,120.79840486478264
2016.66,108.00301882043475
2017.39,123.68580594652175
2018.13,110.71695300217391
2018.86,117.60720324565217
2019.59,104.34074342304348
2020.32,105.65675158869568
2021.06,113.47179275260872
2021.79,105.42821014869565
2022.52,104.94076878826085
2023.25,98.6421727552174
2023.98,116.84946966956522
2024.72,92.50613754086957
2025.45,110.90048480608694
2026.18,119.83715035043478
2026.91,122.69503392434781
2027.64,119.07225265304346
2028.37,109.20062800826089
2029.1,121.57302057608696
2029.83,126.39032577999998
2030.56,130.6472084773913
2031.29,132.58602497608697
2032.02,134.84992276478258
2032.75,115.1496189404348
2033.47,112.56538713130435
2034.2,103.27876180782607
2034.93,113.42248177565216
2035.66,107.14655541217391
2036.39,116.43846501347824
2037.11,127.66961460173913
2037.84,113.47010816913043
2038.57,120.75065843652176
2039.3,111.56738680260867
2040.02,126.14564074347827
2040.75,118.83298075217392
2041.47,127.73259778913044
2042.2,110.82297412217389
2042.93,116.28742674130436
2043.65,111.60003353608695
2044.38,111.03360718304349
2045.1,109.46372120695655
2045.83,125.24850130608694
2046.55,113.63953838000002
2047.28,127.32385813260868
2048.0,117.93155144956523
2048.73,112.46780488086956
2049.45,114.37973975695651
2050.17,115.00054260826084
2050.9,121.38887388086958
2051.62,124.92844619000002
2052.34,118.54595040217393
2053.07,115.64879912521738
2053.79,118.64669624304351
2054.51,121.34202828521742
2055.23,129.7208208673913
2055.95,125.90240831260871
2056.68,115.75197712173915
2057.4,116.24336594347825
2058.12,131.99332646434786
2058.84,140.64988864869565
2059.56,129.53195636
2060.28,130.34136388130437
2061.0,119.33945851565214
2061.72,126.22609632608696
2062.44,117.8816245952174
2063.16,128.7184776095652
2063.88,121.59728960434782
2064.6,127.5950252973913
2065.32,127.36744936652175
2066.03,136.68248301478258
2066.75,136.813495243913
2067.47,126.2710637952174
2068.19,132.8575489647826
2068.91,138.69071978434783
2069.62,131.70349739304348
2070.34,135.77493777391305
2071.06,128.4372707547826
2071.77,138.24314359826093
2072.49,144.38852528652177
2073.21,131.5184804047826
2073.92,131.04710406782607
2074.64,119.80208257956521
2075.36,120.79368491391308
2076.07,131.17589304739127
2076.79,129.7331715991305
2077.5,137.57125470043476
2078.22,123.47851563956522
2078.93,124.3015059386957
2079.64,126.36009456565218
2080.36,121.05181559478261
2081.07,122.82866406521741
2081.79,128.65115667565215
2082.5,133.99987973782612
2083.21,131.8202847482609
2083.93,133.85175362826087
2084.64,128.89115526521738
2085.35,138.70235419086953
2086.07,134.1495540552174
2086.78,120.76707590391304
2087.49,145.45857989086957
2088.2,136.40806094304347
2088.91,133.71566186608695
2089.62,137.0807949165218
2090.33,144.77050290347825
2091.04,141.25659809391308
2091.76,125.65286673347826
2092.47,117.90733413260867
2093.18,133.0641430230435
2093.89,137.95768832695654
2094.6,127.80786924173911
2095.3,153.84201112304345
2096.01,142.67892619826083
2096.72,140.7795615356522
2097.43,138.91782069739133
2098.14,132.80260723521735
2098.85,135.85585946956522
2099.56,135.9985635652174
2100.09,120.68296651304345
2100.87,148.13226320434782
2101.65,136.62036145086955
2102.43,144.22253870695656
2103.21,140.47282892565218
2103.99,131.22967040347825
2104.77,152.24610140434785
2105.55,136.48415588391305
2106.32,124.05848514347825
2107.1,132.4240013569565
2107.88,139.1521210656522
2108.66,139.9182390152174
2109.44,129.14362827086958
2110.22,132.77897053826086
2110.99,150.59511274347824
2111.77,131.87699313
2112.55,152.5495542704348
2113.33,143.4949213343478
2114.1,144.40299339956528
2114.88,145.29606954652175
2115.66,136.9475879986956
2116.43,140.3780695321739
2117.21,160.14570886521736
2117.99,159.9320615695652
2118.76,136.26945278869565
2119.54,151.58016415826089
2120.31,170.67325124782604
2121.09,147.38355653826085
2121.86,143.31350513956522
2122.64,138.11094391956522
2123.41,148.03985880521736
2124.19,145.10463144391304
2124.96,163.7335129730435
2125.74,135.73885023434778
2126.51,128.76611174173914
2127.28,156.62329649565217
2128.06,152.39223391913046
2128.83,159.25124032043482
2129.61,151.59389294347827
2130.38,136.4097950865217
2131.15,155.00567178913045
2131.92,147.95660458217392
2132.7,147.78829241956524
2133.47,140.20895159652179
2134.24,157.57602451
2135.01,147.2379796626087
2135.78,135.65907245695652
2136.55,130.69758007000001
2137.33,140.51819268826085
2138.1,135.53346575608694
2138.87,148.15694158913044
2139.64,144.86811908913043
2140.41,133.93616668391306
2141.18,134.88637888956518
2141.95,158.18837631521737
2142.72,164.97955781304347
2143.49,130.38433525391306
2144.26,142.68158138217393
2145.03,166.94614726
2145.8,138.3836968873913
2146.57,146.91447255913042
2147.33,145.62656005695652
2148.1,150.5817929847826
2148.87,155.90839185913043
2149.64,158.70831203304348
2150.41,114.01372617130433
2151.17,127.23937654652171
2151.94,131.16558803695654
2152.71,136.51952025434784
2153.48,137.7151241634783
2154.24,132.8919072021739
2155.01,127.25625075869564
2155.78,137.5758970078261
2156.54,125.74450560652176
2157.31,149.42013614826084
2158.08,139.80800475652174
2158.84,119.69849709173911
2159.61,136.3854901356522
2160.37,133.24865654956523
2161.14,130.74596020869566
2161.9,127.84739113391302
2162.67,139.67610455869564
2163.43,127.54449044782606
2164.2,147.69799097304343
2164.96,148.71006132130435
2165.72,158.03520020000005
2166.49,142.41338447956522
2167.25,130.22664762826088
2168.01,118.72669264086956
2168.78,137.4804529369565
2169.54,151.15091412434782
2170.3,139.05124874
2171.07,141.05802061391307
2171.83,142.0439979521739
2172.59,143.44651413739132
2173.35,147.05110255869565
2174.11,129.40890530956523
2174.88,145.10971226608694
2175.64,139.57955681304347
2176.4,125.15836360434783
2177.16,121.24312689739129
2177.92,137.84195392304346
2178.68,141.11176065608694
2179.44,152.3550891378261
2180.2,131.52950747608696
2180.96,135.46764898869566
2181.72,143.77607745652173
2182.48,159.85870008260872
2183.24,145.35718497347827
2184.0,149.23558283565217
2184.76,177.74892257826087
2185.52,154.95662449
2186.28,154.46652183913042
2187.04,144.02077832782606
2187.79,154.34064026521742
2188.55,170.02507136521743
2189.31,152.99185704478262
2190.07,176.74015663043477
2190.83,172.45454252608693
2191.58,183.0036696913044
2192.34,163.02536697391298
2193.1,158.8038328665217
2193.85,169.5325309721739
2194.61,165.9216380043478
2195.37,174.0077175826087
2196.12,176.52622896521737
2196.88,166.03146624347826
2197.63,180.25359737391307
2198.39,153.33509462260872
2199.15,161.0340781347826
2199.9,167.03735497260874
2200.66,173.04863219347826
2201.41,157.7723212169565
2202.16,168.62953342608697
2202.92,165.02330192173912
2203.67,171.0036859565217
2204.43,158.39685340739132
2205.18,169.81596343913048
2205.93,158.21207963391305
2206.69,151.13600462173915
2207.44,163.13227579869562
2208.19,145.59928286130437
2208.95,151.76176313478263
2209.7,157.93334971
2210.45,163.67718870434783
2211.2,138.36930880739132
2211.95,165.97353438260873
2212.71,155.43994625956518
2213.46,154.2224948852174
2214.21,160.98497851347827
2214.96,148.44196056130434
2215.71,159.8198914521739
2216.46,162.3215085217391
2217.21,170.39997958739127
2217.96,152.27045495086955
2218.71,171.80101984347823
2219.46,157.9318028678261
2220.21,166.07029785652176
2220.96,158.02398993434784
2221.71,161.24727730086954
2222.46,147.5573189608696
2223.21,167.59070872869566
2223.96,155.80216651739127
2224.71,184.7583469652174
2225.46,170.4435221247826
2226.21,185.20983796086958
2226.95,187.00063171739131
2227.7,187.42403629130433
2228.45,177.69181501521737
2229.2,201.35040507826088
2229.94,210.02250896956522
2230.69,242.8153551782609
2231.44,266.0248330782609
2232.18,270.0708320434783
2232.93,270.64839360869564
2233.68,301.8886462434782
2234.42,308.6940227565217
2235.17,320.50634726521747
2235.92,311.75248732608696
2236.66,324.72061486956517
2237.41,328.97916263913044
2238.15,303.61217212608693
2238.9,333.6896412304348
2239.64,324.79091577826085
2240.38,307.0019067173913
2241.13,284.3589163130435
2241.87,246.65802943913042
2242.62,258.05220053043473
2243.36,223.5144448652174
2244.1,228.73422985652175
2244.85,208.24981864347825
2245.59,196.56342208695648
2246.33,206.6764554521739
2247.08,170.4072165478261
2247.82,200.370625
2248.56,196.35416991304345
2249.3,175.018827373913
2250.05,169.91860389130437
2250.79,174.3797059521739
2251.53,168.3068922121739
2252.27,171.9374561608696
2253.01,185.09677377826083
2253.75,155.7072341778261
2254.49,159.7531612143478
2255.23,162.57676132652176
2255.97,159.48067575695651
2256.71,175.47186309565217
2257.45,155.94123848608692
2258.19,163.40939966869564
2258.93,161.56418349565217
2259.67,158.85670069999998
2260.41,139.25444465217396
2261.15,159.8212478452174
2261.89,154.9659558104348
2262.63,164.66403575956522
2263.36,167.1131332282609
2264.1,154.2779980526087
2264.84,153.27682792434783
2265.58,151.82947263695655
2266.32,151.46450810782605
2267.05,150.09291897086953
2267.79,165.9354289047826
2268.53,147.0903703473913
2269.26,161.34370614608696
2270.0,179.18994694782614
2270.74,157.5241599265217
2271.48,152.59809485304348
2272.21,157.42211889217387
2272.95,160.69052964347827
2273.68,162.480950743913
2274.42,144.31589716434783
2275.15,167.96054041304345
2275.89,160.25025629130434
2276.62,176.49431188739123
2277.36,153.62253521086956
2278.09,158.1845585791304
2278.83,156.52094907173915
2279.56,162.43428249
2280.29,169.88758239695656
2281.03,155.26076373
2281.76,161.43344136782608
2282.49,164.74801715304352
2283.23,158.13126682043477
2283.96,172.22755304782606
2284.69,160.19825597304344
2285.42,164.49489908869566
2286.16,159.78961030826082
2286.89,164.64478708782607
2287.62,153.75729204347826
2288.35,154.0392704869565
2289.08,153.20253722434782
2289.81,166.60036355217397
2290.55,150.39783822217393
2291.28,160.64260209130433
2292.01,159.75067867782613
2292.74,155.28241750521738
2293.47,155.77302468478263
2294.2,143.2680975643478
2294.93,158.72945962217395
2295.66,146.10756907478262
2296.39,153.9811580526087
2297.11,135.23263696347823
2297.85,146.59142921565217
2298.57,156.10407563652174
2299.3,156.2427430995652
2300.03,158.53823764086957
2300.76,149.65642613304342
2301.49,141.58839716173915
2302.22,144.53573501869568
2302.94,143.02738913000002
2303.67,146.24222635826087
2304.4,142.71011789391304
2305.12,173.71180449000002
2305.85,152.48860513217392
2306.58,165.2073866582609
2307.31,144.44534630478262
2308.03,166.19097697391305
2308.76,162.83277154304344
2309.48,148.66639244826086
2310.21,169.0324064826087
2310.93,144.89371519434783
2311.66,136.87897668739132
2312.38,137.61584463521737
2313.11,135.2986336382609
2313.83,144.5737235113043
2314.56,164.7872592217391
2315.28,141.80800750869565
2316.01,140.09281337826087
2316.73,134.9600174421739
2317.45,150.521669023913
2318.18,156.32942614
2318.9,138.94721201173914
2319.62,136.99407159565217
2320.35,142.62183679173913
2321.07,148.1940220717391
2321.79,148.6191419647826
2322.52,152.29176312173908
2323.24,153.07127831173912
2323.96,123.09553239956519
2324.68,126.82254857217389
2325.4,117.13614997608694
2326.12,115.04377714869563
2326.84,107.26512716956525
2327.56,107.83576228043478
2328.29,86.67144039304348
2329.01,87.68577695160872
2329.73,80.52193771508696
2330.45,92.11707272130434
2331.17,98.56661494652171
2331.89,109.15273312260867
2332.61,131.93382428391303
2333.32,127.46817673130433
2334.04,125.3250874734783
2334.76,153.67182302999998
2335.48,125.00413261130436
2336.2,134.37679574434785
2336.92,146.93691813695654
2337.64,126.22209237130433
2338.35,124.27970673913042
2339.07,129.33978426391303
2339.79,146.56368709130436
2340.51,130.7052034643478
2341.23,119.39547381086955
2341.94,118.60106459869561
2342.66,124.04847274130432
2343.37,125.31431689347828
2344.09,138.54491134652176
2344.81,142.29631820217392
2345.52,116.43990392695652
2346.24,126.11706974347827
2346.95,122.24952121608695
2347.67,130.9207726078261
2348.38,132.32945556521742
2349.1,129.80622780043478
2349.82,128.1613035743478
2350.53,114.17623621913046
2351.24,107.73634433478259
2351.96,117.89073341826084
2352.67,116.92332639869565
2353.39,127.06201139086957
2354.1,125.9065808352174
2354.81,128.1881054743478
2355.53,116.86979512217394
2356.24,123.76019875391303
2356.95,110.4848479269565
2357.66,122.48017854304351
2358.38,119.73740478130436
2359.09,116.91430163347827
2359.8,113.3914293513478
2360.51,120.83790293434782
2361.22,116.98267914434786
2361.94,127.07005642652176
2362.65,128.01176630608697
2363.36,129.7030446421739
2364.07,107.7644011773913
2364.78,118.00506741391305
2365.49,132.6078530921739
2366.2,134.9961157743478
2366.91,144.14779563086955
2367.62,132.95935454000002
2368.33,114.4736326847826
2369.04,111.90527193434782
2369.75,114.66207242217392
2370.46,135.63165776260868
2371.16,123.32222721130437
2371.87,122.66029045391306
2372.58,121.81797019434782
2373.29,132.7216456869565
2374.0,137.42502223652173
2374.71,111.36705732956523
2375.41,132.69056060695652
2376.12,119.78730692652177
2376.83,115.7921854926087
2377.53,128.16176722956524
2378.24,129.50077874347826
2378.95,132.09058916652174
2379.65,121.32769943652173
2380.36,124.92720177086959
2381.07,133.5243448691304
2381.77,130.34572529043476
2382.48,126.94176956008697
2383.18,122.88898856434783
2383.89,137.19622532999998
2384.59,148.43543333739126
2385.3,147.7034308321739
2386.0,152.11324474956518
2386.71,128.02819330652179
2387.41,98.06509343173911
2388.12,115.10501943347826
2388.82,150.33550299
2389.52,127.84882012695654
2390.23,127.2509847147826
2390.93,107.44894970286956
2391.63,154.33443762956523
2392.34,111.56817101913042
2393.04,126.44264193565213
2393.74,130.27575986130435
2394.44,151.5087994547826
2395.15,143.48881802956524
2395.85,128.84029890565216
2396.55,136.46813848652172
2397.25,148.3743766421739
2397.95,122.04629668521738
2398.65,133.27709066565217
2399.35,119.09128536630436
2400.05,109.9030858378261
2400.75,147.50655799565217
2401.45,127.1709895
2402.15,126.52758101217391
2402.85,170.10191148478265
2403.55,119.20273810869567
2404.25,127.15390500608693
2404.95,130.98839545173914
2405.65,139.5724057452174
2406.35,142.50824520739127
2407.05,134.23742753434786
2407.75,127.6871359526087
2408.44,132.41815801913043
2409.14,121.0270161021739
2409.84,147.1421368847826
2410.54,161.13016442956524
2411.24,128.61572977347828
2411.93,122.69913783347825
2412.63,153.95276745782604
2413.33,131.72164963478258
2414.02,120.99229797608696
2414.72,134.6823478156522
2415.42,129.0161648852174
2416.11,128.95109758
2416.81,137.9446072847826
2417.5,140.78496843826085
2418.2,151.2690554726087
2418.9,126.55600366434784
2419.59,111.37863525739128
2420.28,136.58993335869565
2420.98,119.02028539608693
2421.67,144.91094838130437
2422.37,115.10507061260869
2423.06,138.37620471391307
2423.75,124.59931637999998
2424.45,148.8042234273913
2425.14,110.90743934869563
2425.84,137.76988197521737
2426.53,118.32377781652171
2427.22,116.0013186032609
2427.91,124.0180656169565
2428.61,114.5710148991304
2429.3,123.91582338869566
2429.99,122.67088277434779
2430.68,115.28718040608692
2431.37,123.33162969521743
2432.07,111.87182233130434
2432.76,134.27520214043477
2433.45,131.96601732478263
2434.14,118.00426823043473
2434.83,94.23869259552175
2435.52,120.58135248043477
2436.21,121.80635176434782
2436.9,119.60463604130433
2437.59,111.8487796169565
2438.28,126.90441762260868
2438.97,113.18865478130431
2439.66,129.83371751695648
2440.35,119.14336706478261
2441.04,109.14510375217392
2441.72,104.18590618565221
2442.41,103.67456599891302
2443.1,127.0312356726087
2443.79,122.66327202000002
2444.48,113.09966662347824
2445.16,125.63277192173909
2445.85,108.17986643173911
2446.54,111.74282433086954
2447.23,116.59592847217391
2447.91,97.22880083652176
2448.6,114.9873416582609
2449.29,110.96321638999999
2449.97,130.48602090347828
2450.66,94.85350758582608
2451.34,132.82885490782607
2452.03,117.61401088913048
2452.72,122.40871922565218
2453.4,119.75120616956524
2454.09,120.62828060130434
2454.77,102.58145575130433
2455.46,110.09587961434784
2456.14,146.86355668130432
2456.82,108.8852045104348
2457.51,111.28602326434785
2458.19,123.20304783782609
2458.88,129.60388707869566
2459.56,121.70421502130435
2460.24,123.65973178956523
2460.92,131.6133896826087
2461.61,122.94939747478257
2462.29,120.39496833608695
2462.97,146.42900668391303
2463.66,123.32272131173913
2464.34,117.73005577652172
2465.02,135.36914492956518
2465.7,117.13744537260867
2466.38,129.92089626565217
2467.06,123.44013680260866
2467.75,114.8423235513044
2468.42,109.37443481130437
2469.11,131.08054451521735
2469.79,127.15652227869566
2470.47,116.48409416956521
2471.15,143.23057326869565
2471.83,152.7722726078261
2472.51,147.39824001086956
2473.19,114.73952766086956
2473.86,124.77563116347822
2474.54,124.00945485130437
2475.22,111.41114217086957
2475.9,117.73311916565216
2476.58,110.32441623608696
2477.26,125.34098114217392
2477.94,120.72803992173915
2478.61,107.68316641869568
2479.29,106.77461707826089
2479.97,121.10569617217394
2480.65,106.34379491782606
2481.32,119.55183931869564
2482.0,94.66806404695652
2482.68,122.8362429021739
2483.35,106.48826276913042
2484.03,96.30289739565217
2484.71,109.59795537999996
2485.38,110.66502354217393
2486.06,101.51471479565217
2486.73,96.98833333304347
2487.41,111.44183554217388
2488.08,91.93350821043477
2488.76,95.19042075304348
2489.43,96.98934256130431
2490.11,109.31231694434781
2490.78,109.92502633347829
2491.45,84.5258314022609
2492.13,112.4469363147826
2492.8,86.56325826347826
2493.48,82.34775791869565
2494.15,110.12350028086959
2494.82,113.58811123478263
2495.49,88.52392967334782
2496.17,93.82618146217392
2496.84,101.43576202652173
2497.51,100.58044502695651
2498.18,91.22482153995654
2498.86,98.49280869304347
2499.53,95.60714970000002
2500.2,94.44587476086957
2500.87,115.30634879478262
2501.54,105.17625849043479
2502.21,107.04813836086956
2502.88,105.00571853913043
2503.55,105.15105092130432
2504.22,105.69832215000001
2504.89,124.08030148695653
2505.56,94.97058428043476
2506.23,116.80960934130435
2506.9,102.98308503347825
2507.57,127.24244581043473
2508.24,113.8408782973913
2508.91,110.70373432130437
2509.58,100.99199179739132
2510.25,97.39740254347828
2510.91,111.36538358391302
2511.58,94.80152585486958
2512.25,130.9717550804348
2512.92,102.50034912608695
2513.59,110.66362066826085
2514.25,95.27191278147824
2514.92,94.93236420086957
2515.59,100.12798321
2516.25,107.1738172369565
2516.92,108.75273107565218
2517.59,97.32606779130435
2518.25,101.12471825086955
2518.92,104.02921245739131
2519.58,88.62885433113043
2520.25,97.6168042773913
2520.91,90.7534575126087
2521.58,100.81053530695654
2522.24,82.58972851956524
2522.91,98.95758014565216
2523.57,99.80163754086959
2524.24,99.6171045826087
2524.9,95.72443294260869
2525.56,93.23213519739129
2526.23,90.63285431347826
2526.89,104.49710717652175
2527.55,92.4780367742174
2528.22,94.07166432478259
2528.88,93.99329365478262
2529.54,103.82510249565217
2530.21,89.56857729000002
2530.87,91.3494740178261
2531.53,87.84523126521741
2532.19,102.87669196260872
2532.85,119.35439469521737
2533.51,100.95929107956523
2534.18,85.49841533782609
2534.84,85.13812775565219
2535.5,93.61599734391304
2536.16,93.40129306695654
2536.82,93.3481969747826
2537.48,79.77013019004347
2538.14,94.64338344173912
2538.8,93.91475611869565
2539.46,71.71748675208694
2540.12,75.8175138491739
2540.78,73.03200201969567
2541.44,89.47959862130433
2542.09,93.1040814395652
2542.75,92.94739345695649
2543.41,91.4936689826087
2544.07,88.59853796999998
2544.73,91.32903034304346
2545.39,92.08405864956524
2546.04,86.77149194391305
2546.7,100.57226450173913
2547.36,85.0904453676087
2548.02,93.93572967678261
2548.67,100.54549950173914
2549.33,99.83030214347829
2549.98,99.40468053521742
2550.64,110.99194284173912
2551.3,100.16755373347824
2551.95,91.03343871765219
2552.61,91.22924508173911
2553.26,95.48885488
2553.92,107.15264577565218
2554.57,92.88014330826087
2555.23,107.77358600434782
2555.88,124.92679503913043
2556.54,117.51893936217394
2557.19,121.86997056782609
2557.85,87.84401415047827
2558.5,109.93149991086955
2559.15,134.00811855869563
2559.81,141.4620825017391
2560.46,141.5960824478261
2561.11,126.10028727130435
2561.77,141.81260510391306
2562.42,128.3073352552174
2563.07,129.1392988117391
2563.72,128.6327081921739
2564.37,159.10460183130436
2565.03,133.34497474217392
2565.68,136.93412622739132
2566.33,136.2692686504348
2566.98,131.70726654869566
2567.63,130.1118540217391
2568.28,121.17567816782609
2568.93,130.82186439217392
2569.58,147.91440763260871
2570.23,120.29121585826084
2570.88,133.88511009043475
2571.53,150.3345635043478
2572.18,143.40074495304347
2572.83,144.77082324695652
2573.48,149.44970631130437
2574.13,135.64734561173913
2574.78,133.30890991739133
2575.43,143.62543760260868
2576.07,127.8962713813044
2576.72,123.34201480565217
2577.37,124.51214102826088
2578.02,138.90190575913041
2578.67,122.59817344173915
2579.31,102.38341717695651
2579.96,114.05541440869563
2580.61,118.64642087260872
2581.26,108.16834441739132
2581.9,117.35987555173914
2582.55,108.93748733782608
2583.19,111.28060939652175
2583.84,130.92897566695652
2584.49,104.99875486508698
2585.13,111.35028963304349
2585.78,114.50861823260868
2586.42,95.02517024565219
2587.07,115.98241871782606
2587.71,101.98970627043477
2588.36,100.53046246478259
2589.0,109.80707335565221
2589.65,97.50135981347825
2590.29,108.13657746434784
2590.93,96.82237326869567
2591.58,109.52787236782606
2592.22,94.3676347752174
2592.86,110.61517693086955
2593.51,114.45645013304349
2594.15,102.08436214347824
2594.79,87.90164682734782
2595.43,119.90416846565216
2596.07,104.49061743608694
2596.72,99.44755368434781
2597.36,112.71631972608697
2598.0,103.11960592521737
2598.64,70.02901568956521
2599.28,96.13950022652175
2599.92,84.24940206726085
2600.56,92.72315066826086
2601.2,105.99413243782611
2601.85,84.71747292969565
2602.49,96.1550802578261
2603.13,95.26560169434784
2603.76,89.18338014391303
2604.4,82.10667158347826
2605.04,92.34825365434781
2605.68,83.94399103565218
2606.32,85.77527007826089
2606.96,85.57686846695653
2607.6,107.83504212
2608.24,79.03374263434783
2608.88,98.57953025652174
2609.51,86.48831310260869
2610.15,86.70169490695652
