Wavenumber,Average_Intensity
2610.79,64.77575766565218
2611.43,72.26384423347827
2612.06,47.44603660195652
2612.7,77.61037328652174
2613.34,56.21180646278261
2613.97,53.56333178347827
2614.61,71.74590204260869
2615.25,83.07920949695651
2615.88,57.30342469652176
2616.52,59.57215292478261
2617.15,49.75430385243478
2617.79,61.744047980869574
2618.42,69.28707757695652
2619.06,53.51521532317391
2619.69,57.248023030000006
2620.33,55.08397555956522
2620.96,52.583808634782606
2621.6,50.766997093043486
2622.23,51.67927665965218
2622.86,56.13212218391304
2623.5,42.308705775869555
2624.13,46.007851728000006
2624.76,41.58799301613043
2625.4,37.47438871382608
2626.03,27.81168918656522
2626.66,37.45471871621739
2627.29,53.14008705869565
2627.93,36.60957788921739
2628.56,45.974105313478276
2629.19,39.164366124304344
2629.82,39.01427450178261
2630.45,57.03144028217391
2631.08,47.27956024782608
2631.71,41.89176597173913
2632.34,24.1617542343913
2632.98,31.857960945130436
2633.61,67.6264315404348
2634.24,55.18212546347826
2634.87,49.193436936956516
2635.5,60.88132538943477
2636.12,54.42070679260872
2636.75,32.53054057147826
2637.38,33.22435137756522
2638.01,37.54453407395653
2638.64,40.069571211086966
2639.27,67.34520706782608
2639.9,63.74022940347827
2640.53,45.342034674782624
2641.15,48.806628025652174
2641.78,52.17127546956522
2642.41,41.61676475869565
2643.04,59.90740538347827
2643.66,65.06055030826086
2644.29,49.10129163130434
2644.92,72.5890257926087
2645.54,38.010540526608686
2646.17,33.00914532586956
2646.8,56.34749749260869
2647.42,37.06573366417392
2648.05,55.40259917834783
2648.67,49.41023136813043
2649.3,50.24315887173914
2649.92,56.62295380173913
2650.55,46.507231753782605
2651.17,49.25308657491304
2651.8,65.1776128078261
2652.42,68.01855715130435
2653.05,52.567840231521735
2653.67,50.739773965565234
2654.29,49.63293115369566
2654.92,48.52818892565218
2655.54,59.172425538260875
2656.16,48.19121489182608
2656.79,63.95200045304348
2657.41,63.94353137521738
2658.03,70.08290463
2658.65,72.35656502652174
2659.27,62.368131256956524
2659.9,74.56700465347825
2660.52,69.89967348682607
2661.14,94.80036516391304
2661.76,68.76261142621742
2662.38,83.97263968173912
2663.0,61.982069616086946
2663.62,68.8061731073913
2664.24,55.874265514173906
2664.86,69.23422738782608
2665.48,82.25950785391304
2666.1,97.42368647869564
2666.72,69.67960367956523
2667.34,77.60101293173913
2667.96,74.2667111776087
2668.58,75.15184317913044
2669.2,67.82307767395652
2669.82,83.68421382608695
2670.44,71.71409807669565
2671.05,74.73501166078259
2671.67,78.26671405252175
2672.29,101.3022742604348
2672.91,94.28284823347828
2673.53,104.13076588000003
2674.14,94.30674831434783
2674.76,84.26960370791303
2675.38,95.8501836521739
2675.99,101.03916583556521
2676.61,120.16222796347827
2677.23,141.96183028999997
2677.84,142.2758679395652
2678.46,178.14636638782608
2679.07,196.9295685495652
2679.69,214.01706512869563
2680.3,243.80722947956517
2680.92,277.3760001030434
2681.53,302.24822860086954
2682.15,343.83485349434784
2682.76,361.1941176460869
2683.38,378.04917695695644
2683.99,393.2444047295652
2684.61,387.63373943043473
2685.22,368.61516305695653
2685.83,349.72644014434786
2686.44,344.97781352304355
2687.06,341.8556999252174
2687.67,324.54673342521744
2688.28,345.6710698860869
2688.9,350.5517781917391
2689.51,344.9366662956522
2690.12,361.5600204652174
2690.73,369.7146921691304
2691.34,372.08975024347825
2691.96,385.52839396086966
2692.57,387.17321386956525
2693.18,392.932930973913
2693.79,396.4141358130435
2694.4,402.7552015608696
2695.01,410.09702306521746
2695.62,404.6354951999999
2696.23,401.23377365652175
2696.84,392.888840326087
2697.45,392.2646769478261
2698.06,393.4803087869564
2698.67,395.3495872130435
2699.28,407.08379833478267
2699.88,386.51914129565216
2700.49,389.88507613043475
2701.1,386.5423237043478
2701.71,393.1965179173913
2702.32,397.885901373913
2702.93,396.5308905826087
2703.53,391.9601194391304
2704.14,416.16491743478264
2704.75,414.72887499130445
2705.36,415.15710423478254
2705.96,423.0735433304348
2706.57,425.63813048260863
2707.17,430.3888473695651
2707.78,433.0917625565218
2708.39,439.8570751173913
2708.99,457.0523753434783
2709.6,469.0120796478261
2710.2,476.13734356521735
2710.81,475.5478878086957
2711.41,492.3322591956522
2712.02,506.8063523521739
2712.62,511.0856705869566
2713.23,514.273238926087
2713.83,520.6679084739131
2714.44,529.8278346913044
2715.04,539.7543034304348
2715.64,553.3289484086956
2716.25,569.3029250173913
2716.85,567.1915625521739
2717.45,583.5477990304348
2718.05,580.2961376478261
2718.66,578.0296033
2719.26,594.4504383260868
2719.86,608.6895806391306
2720.46,608.3137942913045
2721.06,624.9808432478261
2721.67,632.1287958652174
2722.27,642.5581117478262
2722.87,653.0292940217392
2723.47,670.8619761086957
2724.07,673.2523133782609
2724.67,674.016417426087
2725.27,680.1614435565218
2725.71,682.2139381956522
2726.38,703.0447956695652
2727.06,703.8073450478261
2727.73,726.7726979695653
2728.4,713.7730965173913
2729.07,725.0639567
2729.74,727.0219553130435
2730.42,732.3588995826086
2731.09,758.7625532652175
2731.76,749.8374626434784
2732.43,747.5433045999999
2733.1,767.1396253826085
2733.77,764.8401886782607
2734.44,760.9502797565219
2735.11,792.8075319956522
2735.78,799.5594046565217
2736.45,795.5967047521739
2737.12,817.7695001434782
2737.79,839.131815447826
2738.46,842.0220228000002
2739.13,816.7343204869564
2739.8,803.6700808086956
2740.47,809.483632347826
2741.14,813.3429126478262
2741.81,800.970424121739
2742.47,767.3084954826088
2743.14,777.5482380130433
2743.81,767.4580672434782
2744.48,748.6160943565217
2745.15,756.7249957521741
2745.81,722.4691870695651
2746.48,716.1767792739131
2747.15,689.2806228
2747.81,684.0880461347825
2748.48,717.8440732695651
2749.15,674.2227285739132
2749.81,704.4539054391304
2750.48,680.6223674217392
2751.15,664.2428776043478
2751.81,657.672242604348
2752.48,641.9520083652174
2753.14,626.4735032130433
2753.81,579.0371424173915
2754.47,567.2130806434784
2755.14,528.7735590652175
2755.8,499.8640366443479
2756.47,501.98875468260854
2757.13,474.7306502413044
2757.8,465.89900817826083
2758.46,422.4370698347826
2759.13,429.74133746739136
2759.79,404.99600890695643
2760.45,419.6374125165217
2761.12,398.0592243634782
2761.78,405.2847727660869
2762.44,407.7959946865217
2763.1,409.4236532242174
2763.77,384.75142444352167
2764.43,394.8311148811305
2765.09,404.61183595834774
2765.76,387.8662207680435
2766.42,394.81120833539126
2767.08,414.9748705034783
2767.74,425.3278451813043
2768.4,437.28829204813036
2769.06,453.27854469
2769.72,455.82371976695646
2770.38,471.1390208834783
2771.05,500.3604342506522
2771.71,516.1576921378262
2772.37,539.9994422047826
2773.03,555.61615808
2773.69,589.6383135347827
2774.35,637.3532518139131
2775.01,681.5994900721739
2775.67,732.0985019156523
2776.33,790.5901958913043
2776.99,831.8805673773915
2777.64,905.0717855304348
2778.3,979.8042806217393
2778.96,1036.7769174956522
2779.62,1076.722647978261
2780.28,1112.355684821739
2780.94,1140.551327473913
2781.59,1163.3487888434781
2782.25,1154.8196292
2782.91,1132.5654090043479
2783.57,1124.4721234652172
2784.22,1089.3332459478258
2784.88,1092.8849889652172
2785.54,1065.2261302869565
2786.2,1052.5725780434782
2786.85,1058.2368924869565
2787.51,1036.7275034465217
2788.16,1041.0393622826086
2788.82,1028.4926818491306
2789.48,1019.4178914295653
2790.13,1064.4030298043479
2790.79,1059.2096133321738
2791.44,1102.761115509565
2792.1,1102.67787886087
2792.75,1147.4178549043477
2793.41,1143.297951384348
2794.06,1167.1566850826086
2794.72,1171.8166593495655
2795.37,1170.8054775595651
2796.02,1193.8060477534782
2796.68,1236.2900604391307
2797.33,1221.8023359017395
2797.98,1282.803304026087
2798.64,1263.6949160491306
2799.29,1297.7248184434782
2799.94,1296.628919053913
2800.6,1328.3809081247825
2801.25,1363.568693356087
2801.9,1387.5289212565217
2802.55,1419.3655863826086
2803.21,1426.9689006869562
2803.86,1459.7619889130435
2804.51,1493.3328891434778
2805.16,1502.9550738173914
2805.81,1534.741841747826
2806.46,1543.1481004086954
2807.11,1601.5441480956524
2807.77,1648.0431098565218
2808.42,1655.9390230173915
2809.07,1695.6843170260868
2809.72,1709.470507404348
2810.37,1755.9282405956524
2811.02,1799.3391191739129
2811.67,1833.2102245217393
2812.32,1849.6095935391302
2812.97,1912.955351165217
2813.61,1917.2389258652174
2814.26,1955.050354843478
2814.91,1979.5370669391307
2815.56,2013.4682297086958
2816.21,2061.407358817391
2816.86,2110.6549260130437
2817.51,2147.875751221739
2818.15,2173.5320452043475
2818.8,2202.1194972869566
2819.45,2228.576840008696
2820.1,2251.20237146087
2820.74,2291.707867482609
2821.39,2330.1533647739125
2822.04,2392.128900117392
2822.69,2444.757118978261
2823.33,2478.215884269565
2823.98,2493.2661020565215
2824.63,2542.9334611478257
2825.27,2576.8866932695655
2825.92,2638.7984439434786
2826.56,2697.6722278347834
2827.21,2729.0137333434786
2827.85,2788.0834313782607
2828.5,2811.538749530435
2829.14,2838.928854104348
2829.79,2886.1663903217386
2830.43,2910.104437247827
2831.08,2943.3021614173917
2831.72,2956.2430768304357
2832.37,2990.9046105608686
2833.01,3036.1698417869566
2833.65,3070.6775020217387
2834.3,3138.0750177391305
2834.94,3205.915902921739
2835.58,3254.6784537391313
2836.23,3253.3587923478267
2836.87,3304.4221715652175
2837.51,3327.9621050434785
2838.16,3408.3873230869563
2838.8,3457.0878609130436
2839.44,3518.0541879999996
2840.08,3601.31242652174
2840.72,3637.259567391305
2841.36,3668.532167130434
2842.01,3767.098086478262
2842.65,3813.7321423043486
2843.29,3868.9500213043475
2843.93,3960.9308880869567
2844.57,4019.5656465217394
2845.21,4085.1982436086955
2845.85,4174.261321956522
2846.49,4247.38535026087
2847.13,4322.417753782608
2847.77,4374.586826739131
2848.41,4482.656081173913
2849.05,4526.351637260869
2849.69,4585.892658826087
2850.33,4592.076570217391
2850.97,4565.902535217391
2851.61,4549.2223256086945
2852.24,4603.12771347826
2852.88,4699.132209652175
2853.52,4820.91019495652
2854.16,4802.676918478261
2854.8,4795.442413130435
2855.43,4828.581928304348
2856.07,4895.4068003913035
2856.71,4976.273148173913
2857.35,5047.111873347826
2857.98,5110.066050913043
2858.62,5149.280059869565
2859.26,5324.159149608696
2859.89,5458.953785913043
2860.53,5633.839217043479
2861.16,5774.729821956522
2861.8,5912.913457782609
2862.44,6128.9279808695655
2863.07,6295.099943826085
2863.71,6522.545028695653
2864.34,6782.195874782608
2864.98,6992.805120260869
2865.61,7190.348447652174
2866.25,7463.745451130433
2866.88,7649.7526823478265
2867.52,7853.692778913042
2868.15,8093.649248130436
2868.78,8236.326901695653
2869.42,8478.083157869565
2870.05,8651.683698260871
2870.69,8868.082029521738
2871.32,9101.439919
2871.95,9226.950870478262
2872.58,9471.106216652173
2873.22,9683.670333391303
2873.85,9934.574114
2874.48,10122.947153000001
2875.11,10250.227735826087
2875.75,10364.13197704348
2876.38,10438.302508826087
2877.01,10463.591531826085
2877.64,10467.709939347826
2878.27,10437.775148826087
2878.9,10319.549791826086
2879.53,10277.47258773913
2880.16,10190.054867695653
2880.79,10080.226216782608
2881.42,9973.371442086955
2882.05,9876.374480782611
2882.68,9813.978397565217
2883.31,9756.987997086957
2883.94,9735.292433347826
2884.57,9677.579552478262
2885.2,9620.218506999998
2885.83,9573.709753304347
2886.46,9592.389834565216
2887.09,9573.838334652175
2887.72,9589.08657947826
2888.35,9587.59067778261
2888.97,9623.496299478262
2889.6,9623.289986000003
2890.23,9648.719582652175
2890.86,9703.378152608697
2891.49,9705.938324565217
2892.11,9736.631418826088
2892.74,9785.523542434783
2893.37,9893.222538130436
2893.99,10004.725815565218
2894.62,10012.703828173911
2895.25,10115.08354621739
2895.87,10187.782381826088
2896.5,10238.929914086955
2897.12,10401.037029826088
2897.75,10463.34809278261
2898.38,10481.691380086955
2899.0,10593.110382304347
2899.63,10755.395988565217
2900.25,10931.965601956523
2900.88,11025.326629130434
2901.5,11093.402995869565
2902.12,11205.581241782607
2902.75,11298.713548956523
2903.37,11432.419065521739
2904.0,11567.02606195652
2904.62,11596.32542347826
2905.25,11626.57585473913
2905.87,11762.896065304347
2906.49,11975.638241608696
2907.11,12011.616739434783
2907.74,11994.874614130435
2908.36,12038.965357130433
2908.98,12151.436367695653
2909.6,12269.768525130437
2910.23,12356.146622130434
2910.85,12367.637623608696
2911.47,12324.348930521739
2912.09,12320.384898217393
2912.71,12434.964668130433
2913.33,12437.024764652175
2913.96,12459.124328739132
2914.58,12409.034671826088
2915.2,12301.630582260872
2915.82,12256.707283086957
2916.44,12241.52999878261
2917.06,12199.67612630435
2917.68,12090.970887043475
2918.3,11933.213852521742
2918.92,11916.186763347827
2919.54,11857.23571504348
2920.16,11861.344620826087
2920.77,11763.468267782606
2921.39,11699.264920608697
2922.01,11667.912842173911
2922.63,11579.662903173912
2923.25,11609.36032604348
2923.87,11604.806413695651
2924.48,11610.927257043477
2925.1,11590.704159869569
2925.72,11701.34755604348
2926.34,11766.323972999999
2926.95,11830.108622565214
2927.57,11861.454116260866
2928.19,11947.684362913044
2928.8,12102.90588821739
2929.42,12216.51955726087
2930.04,12373.303628608695
2930.65,12517.826796869565
2931.27,12727.181234304351
2931.89,13018.576065608695
2932.5,13254.619551391308
2933.12,13466.764730304349
2933.73,13726.174207086959
2934.35,13998.18797647826
2934.96,14320.822992260872
2935.58,14599.478811695655
2936.19,14861.913692086953
2936.81,15003.66023504348
2937.42,15198.824519565218
2938.03,15429.050888956517
2938.65,15520.702379695653
2939.26,15573.925068086955
2939.88,15480.241122260872
2940.49,15384.402268565216
2941.1,15207.577632478258
2941.71,15017.375463869565
2942.33,14731.25227073913
2942.94,14402.085004695653
2943.55,14039.749302130433
2944.17,13803.224718826084
2944.78,13514.848198565216
2945.39,13212.754511434783
2946.0,12870.495386086955
2946.61,12567.289066130435
2947.22,12245.973367608696
2947.83,12010.99566478261
2948.45,11726.045511652177
2949.06,11444.649848304347
2949.67,11196.074746304348
2950.28,11005.446714260872
2950.89,10806.592255565216
2951.5,10545.533964826089
2952.11,10301.008780217395
2952.72,10093.760600130434
2953.33,9875.255929347828
2953.94,9729.875619565215
2954.54,9562.380086086956
2955.15,9402.66235826087
2955.76,9201.590677130436
2956.37,9082.435023565218
2956.98,8962.447118869562
2957.59,8756.245640130433
2958.2,8641.599698260869
2958.8,8523.46753469565
2959.41,8443.38956478261
2960.02,8333.331856304349
2960.63,8224.206125478262
2961.23,8075.554094434781
2961.84,7986.117479826088
2962.45,7933.214956478261
2963.05,7821.9565042608665
2963.66,7646.247753173911
2964.27,7522.340855913045
2964.87,7441.340573391307
2965.48,7375.219492304348
2966.08,7254.1467205217405
2966.69,7149.332670956523
2967.29,7002.485581391305
2967.9,6841.101516086955
2968.5,6784.840887086957
2969.11,6629.947149173913
2969.71,6505.280278826087
2970.32,6363.190687478261
2970.92,6227.402699130435
2971.53,6119.187159130434
2972.13,5973.601434652173
2972.74,5819.374632086957
2973.34,5676.6332485652165
2973.94,5568.180302565218
2974.54,5464.833595608697
2975.15,5340.223537608696
2975.75,5198.548363956523
2976.35,5079.748484434783
2976.96,4960.662134304349
2977.56,4893.047548826087
2978.16,4770.672963130434
2978.76,4631.679655739131
2979.36,4479.3002093913055
2979.97,4431.408510869565
2980.57,4341.409316565217
2981.17,4211.4252087391305
2981.77,4107.78529152174
2982.37,3945.9104073913045
2982.97,3867.254008260869
2983.57,3739.0525890000004
2984.17,3625.866991869564
2984.77,3509.7211032608698
2985.37,3425.730547913044
2985.97,3321.576168217391
2986.57,3250.609241217392
2987.17,3109.007565391305
2987.77,3049.328504478261
2988.37,2944.412900608696
2988.97,2844.633334652174
2989.57,2767.7728223478257
2990.17,2688.1765532608692
2990.76,2586.7027602608696
2991.36,2521.0435890434783
2991.96,2479.135098826087
2992.56,2403.8376961739127
2993.16,2318.7665700434777
2993.75,2243.2260403478253
2994.35,2184.334773913043
2994.95,2139.7288297391306
2995.54,2096.0025268260874
2996.14,2005.9632283478254
2996.74,1972.457862086957
2997.33,1902.6307472478268
2997.93,1854.9388116869563
2998.52,1822.0359396956521
2999.12,1796.538624221739
2999.72,1763.001184526087
3000.31,1716.7753306565219
3000.91,1679.7553814434782
3001.5,1641.6617429434782
3002.1,1608.8378642913044
3002.69,1600.341977447826
3003.29,1564.2536185913043
3003.88,1512.1918889869564
3004.47,1486.656759243478
3005.07,1459.001678826087
3005.66,1426.2457487130437
3006.26,1361.0298095652174
3006.85,1338.3868751565217
3007.44,1294.8899597130437
3008.04,1240.9077295782608
3008.63,1190.4366773130434
3009.22,1158.2330342086957
3009.81,1116.2135532782609
3010.41,1077.0250748652174
3011.0,1022.3277867260869
3011.59,1036.3347899217388
3012.18,995.7618807869566
3012.77,953.2604212043478
3013.36,932.5372076608696
3013.96,893.6336019086957
3014.55,886.0568350347828
3015.14,878.2900514913044
3015.73,870.7445692608699
3016.32,829.1666196130432
3016.91,804.370085886087
3017.5,789.977329727826
3018.09,786.8925822352172
3018.68,759.0907701478261
3019.27,758.6144289278261
3019.86,710.7346157412175
3020.45,719.2295182508695
3021.04,738.8767592465217
3021.63,718.4515268765217
3022.22,712.8978787173913
3022.8,711.8248290178261
3023.39,728.6076963265218
3023.98,690.3474944626087
3024.57,695.8458030135652
3025.16,706.468505601739
3025.74,703.4887467104348
3026.33,728.5897576708695
3026.92,703.3002048961741
3027.5,721.6348849130436
3028.09,724.6355943908696
3028.68,736.5826951908696
3029.26,750.7298968991307
3029.85,765.2231265543478
3030.44,752.3777895073913
3031.02,757.6469430834783
3031.61,758.7491228869566
3032.19,773.9417343086958
3032.78,775.18305187
3033.37,828.800176652174
3033.95,807.290905007826
3034.54,824.6677724739133
3035.12,814.3643147495652
3035.71,869.9118499000001
3036.29,861.0599133999999
3036.87,862.2961277782608
3037.46,879.5875502913042
3038.04,895.7041945478259
3038.63,913.2312482869564
3039.21,923.5708120304347
3039.79,921.3578125173914
3040.38,942.7553939695651
3040.96,949.6296133478261
3041.54,928.799962469565
3042.12,935.0948027130435
3042.71,948.2204085956521
3043.29,941.6750110608693
3043.87,954.9641887478259
3044.45,979.4774333956522
3045.03,994.6568887826087
3045.62,1011.2994815782607
3046.2,1024.1663554869563
3046.78,1066.3974806043477
3047.36,1097.9477395
3047.94,1123.392841547826
3048.52,1182.8365823608694
3049.1,1251.250714343478
3049.68,1307.5710769304349
3050.26,1386.2531181217394
3050.84,1485.5017640130434
3051.42,1581.3027233
3052.0,1671.325835552174
3052.58,1744.867895934783
3053.16,1819.3027873347826
3053.74,1913.2956964999998
3054.32,1984.6787666739128
3054.89,2031.4106629478258
3055.47,2065.9196154782608
3056.05,2089.7725499869566
3056.63,2121.712044456522
3057.21,2150.03285056087
3057.78,2153.6918937608693
3058.36,2159.9017518565215
3058.94,2153.148045826087
3059.52,2121.2377012304346
3060.09,2141.9463390391306
3060.67,2125.7191454217395
3061.25,2137.8869582260877
3061.82,2107.666703
3062.4,2105.758348291304
3062.97,2138.705340434783
3063.55,2107.983300443478
3064.13,2051.546109747826
3064.7,2017.8185190173917
3065.28,1976.5113659565218
3065.85,1964.1307060913039
3066.43,1903.016072534782
3067.0,1844.189172178261
3067.58,1762.8534519
3068.15,1713.9188793217393
3068.72,1635.3789005
3069.3,1539.3983964869565
3069.87,1465.045987308695
3070.45,1382.0282494173916
3071.02,1339.0944980086956
3071.59,1251.399527226087
3072.17,1166.4471741217392
3072.74,1095.3691454347827
3073.31,1023.9912349217392
3073.89,952.5750185478263
3074.46,915.8141596826084
3075.03,863.9214954347825
3075.6,825.1037321434783
3076.17,762.7693592391305
3076.74,695.4279090782608
3077.32,674.6193493173914
3077.89,616.5687774999999
3078.46,585.0737263995651
3079.03,547.5068589213043
3079.6,542.0343597869567
3080.17,461.1425005808696
3080.74,468.90185736086966
3081.31,432.55852784173914
3081.88,414.4176531808695
3082.45,384.88046151695664
3083.02,366.26135485000003
3083.59,364.6949091465218
3084.16,332.61335248782615
3084.73,319.31926080043473
3085.3,294.118644753913
3085.87,290.11864549347814
3086.43,261.5874910613043
3087.0,251.9208443113043
3087.57,252.1673680886957
3088.14,240.87394259956517
3088.71,226.98888285956528
3089.28,214.82032995
3089.84,217.64459886956521
3090.41,176.24730893756524
3090.98,180.16020993304343
3091.54,166.25948877108698
3092.11,158.1986802274348
3092.68,151.6606276576522
3093.24,128.8346962045652
3093.81,136.8145552852174
3094.38,126.87104857391304
3094.94,136.18301969869566
3095.51,145.3812253817391
3096.07,132.26668313434783
3096.64,108.16449752221742
3097.2,94.17694692208696
3097.77,105.72770108473914
3098.33,97.69417436608694
3098.9,96.75438982986957
3099.46,126.91893576826087
3100.03,104.53296831391305
3100.59,101.89229581195654
3101.15,98.89437875173911
3101.72,89.38472110639131
3102.28,96.93878337434784
3102.84,77.5811149146087
3103.41,72.36535204169566
3103.97,104.53208760913043
3104.53,92.94108835565221
3105.1,98.13520799434782
3105.66,83.46556109347826
3106.22,81.25704484595653
3106.78,100.36855641304344
3107.34,90.2948625395652
3107.91,95.53977345000001
3108.47,92.66366457608697
3109.03,106.76434613434785
3109.59,82.85549789043478
3110.15,98.23240831999999
3110.71,91.12775719391301
3111.27,80.87065907434784
3111.83,70.04483719304349
3112.39,71.80610175478262
3112.95,81.60404557173914
3113.51,70.48608752421738
3114.07,57.35829868391304
3114.63,59.954532721217404
3115.19,82.64881765086957
3115.75,62.6067049566087
3116.31,82.06670265478259
3116.87,50.71931874691304
3117.43,68.94458297173912
3117.98,62.37548188360868
3118.54,51.81926288043479
3119.1,76.73886902382607
3119.66,57.49376510017393
3120.22,61.44180721665217
3120.77,53.998374457478256
3121.33,64.55862906626086
3121.89,51.85316873043479
3122.44,78.3623302952174
3123.0,57.86684188091304
3123.56,35.67160553769566
3124.11,57.969265490999994
3124.67,62.82894511086956
3125.23,76.58924605304347
3125.78,45.90776993791304
3126.34,57.86911840652175
3126.89,52.71689360017391
3127.45,61.983001991869564
3128.0,40.33826358339131
3128.56,70.1150635769565
3129.11,43.699483612521746
3129.67,47.91986617495652
3130.22,65.00094642695653
3130.78,72.78937321913043
3131.33,55.041230170043484
3131.88,61.37338350673913
3132.44,82.10456984130434
3132.99,65.36030886108695
3133.54,89.8640333073913
3134.1,82.8250454521739
3134.65,80.42099543726088
3135.2,86.47953336347825
3135.76,64.95213541743479
3136.31,103.19388648826084
3136.86,72.03152427517391
3137.41,86.88526471391306
3137.96,94.36488897000001
3138.51,71.36522167208696
3139.07,119.7187396252174
3139.62,83.46052860826087
3140.17,68.0795439523913
3140.72,105.64313229391307
3141.27,84.4389017982609
3141.82,98.20011281739133
3142.37,110.48028655130435
3142.92,100.6236833295652
3143.47,94.45778088086955
3144.02,95.42962211678257
3144.57,108.91255432304348
3145.12,97.21127258260869
3145.67,117.17573285652173
3146.22,105.16667369647823
3146.77,106.68322495999999
3147.32,115.00825562695651
3147.86,98.9654172853913
3148.41,133.33727455565216
3148.96,124.40047962782606
3149.51,126.48285861052176
